"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4496","Check get started link","chromium","2026-05-28","passed","2026-05-28","Playwright site","src\feature\example.feature.spec.js","",""
"","9943","Example #1","chromium","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por campo obligatorio vacío","src\feature\signup.feature.spec.js","",""
"","4567","Example #3","webkit","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por email inválido","src\feature\signup.feature.spec.js","",""
"","3970","Example #4","firefox","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por email inválido","src\feature\signup.feature.spec.js","",""
"","8685","Verificación post-registro en login","firefox","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo","src\feature\signup.feature.spec.js","",""
"","4278","Example #3","firefox","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por campo obligatorio vacío","src\feature\signup.feature.spec.js","",""
"","3889","Example #3","webkit","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por campo obligatorio vacío","src\feature\signup.feature.spec.js","",""
"","2382","Example #4","webkit","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por email inválido","src\feature\signup.feature.spec.js","",""
"","6011","Verificación post-registro en login","chromium","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo","src\feature\signup.feature.spec.js","",""
"","3591","Example #3","chromium","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por email inválido","src\feature\signup.feature.spec.js","",""
"","3146","Example #4","firefox","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por campo obligatorio vacío","src\feature\signup.feature.spec.js","",""
"","4384","Example #3","firefox","2026-05-28","passed","2026-05-28","Creación de cuenta en Sauce Demo > Registro fallido por email inválido","src\feature\signup.feature.spec.js","",""
